ts,orig_pkts,resp_pkts,orig_bytes,resp_bytes,label
1634567890.123,10,8,1200,850,benign
1634567891.234,12,10,1350,920,benign
1634567892.345,9,7,1100,780,benign
1634567893.456,11,9,1250,890,benign
1634567894.567,150,5,25000,500,malicious
1634567895.678,8,6,950,720,benign
1634567896.789,10,8,1180,830,benign
1634567897.890,13,11,1400,950,benign
1634567898.901,9,7,1050,760,benign
1634567899.012,180,4,30000,450,malicious
1634567900.123,11,9,1220,870,benign
1634567901.234,10,8,1190,840,benign
1634567902.345,12,10,1320,910,benign
1634567903.456,8,6,980,750,benign
1634567904.567,200,3,35000,400,malicious
1634567905.678,9,7,1080,770,benign
1634567906.789,11,9,1240,880,benign
1634567907.890,10,8,1170,820,benign
1634567908.901,13,11,1380,940,benign
1634567909.012,160,5,28000,520,malicious
1634567910.123,12,10,1310,900,benign
1634567911.234,9,7,1090,780,benign
1634567912.345,10,8,1200,850,benign
1634567913.456,11,9,1250,890,benign
1634567914.567,175,4,32000,480,malicious
1634567915.678,8,6,960,730,benign
1634567916.789,12,10,1340,920,benign
1634567917.890,10,8,1180,830,benign
1634567918.901,9,7,1060,770,benign
1634567919.012,190,3,33000,420,malicious
1634567920.123,11,9,1230,870,benign
1634567921.234,10,8,1190,840,benign
1634567922.345,13,11,1390,950,benign
1634567923.456,8,6,970,740,benign
1634567924.567,170,5,29000,510,malicious
1634567925.678,12,10,1320,910,benign
1634567926.789,9,7,1070,780,benign
1634567927.890,10,8,1200,850,benign
1634567928.901,11,9,1250,890,benign
1634567929.012,185,4,31500,470,malicious
1634567930.123,8,6,950,720,benign
1634567931.234,12,10,1330,920,benign
1634567932.345,10,8,1180,830,benign
1634567933.456,9,7,1080,770,benign
1634567934.567,165,5,27500,530,malicious
1634567935.678,11,9,1240,880,benign
1634567936.789,10,8,1190,840,benign
1634567937.890,13,11,1400,950,benign
1634567938.901,8,6,960,730,benign
1634567939.012,195,3,34000,430,malicious
1634567940.123,12,10,1310,900,benign
1634567941.234,9,7,1090,780,benign
1634567942.345,10,8,1200,850,benign
1634567943.456,11,9,1250,890,benign
1634567944.567,155,5,26000,540,malicious
1634567945.678,8,6,970,740,benign
1634567946.789,12,10,1340,920,benign
1634567947.890,10,8,1180,830,benign
1634567948.901,9,7,1060,770,benign
1634567949.012,180,4,30500,460,malicious
1634567950.123,11,9,1230,870,benign
1634567951.234,10,8,1190,840,benign
1634567952.345,13,11,1380,940,benign
1634567953.456,8,6,980,750,benign
1634567954.567,175,5,29500,500,malicious
1634567955.678,12,10,1320,910,benign
1634567956.789,9,7,1070,780,benign
1634567957.890,10,8,1200,850,benign
1634567958.901,11,9,1250,890,benign
1634567959.012,190,3,32500,440,malicious
1634567960.123,8,6,950,720,benign
1634567961.234,12,10,1330,920,benign
1634567962.345,10,8,1180,830,benign
1634567963.456,9,7,1080,770,benign
1634567964.567,160,5,28500,520,malicious
1634567965.678,11,9,1240,880,benign
1634567966.789,10,8,1190,840,benign
1634567967.890,13,11,1390,950,benign
1634567968.901,8,6,960,730,benign
1634567969.012,185,4,31000,470,malicious
1634567970.123,12,10,1310,900,benign
1634567971.234,9,7,1090,780,benign
1634567972.345,10,8,1200,850,benign
1634567973.456,11,9,1250,890,benign
1634567974.567,170,5,29000,510,malicious
1634567975.678,8,6,970,740,benign
1634567976.789,12,10,1340,920,benign
1634567977.890,10,8,1180,830,benign
1634567978.901,9,7,1060,770,benign
1634567979.012,195,3,33500,420,malicious
1634567980.123,11,9,1230,870,benign
1634567981.234,10,8,1190,840,benign
1634567982.345,13,11,1400,950,benign
1634567983.456,8,6,980,750,benign
1634567984.567,165,5,27000,530,malicious
1634567985.678,12,10,1320,910,benign
1634567986.789,9,7,1070,780,benign
1634567987.890,10,8,1200,850,benign
1634567988.901,11,9,1250,890,benign
1634567989.012,180,4,30000,450,malicious
1634567990.123,8,6,950,720,benign
1634567991.234,12,10,1330,920,benign
1634567992.345,10,8,1180,830,benign
1634567993.456,9,7,1080,770,benign
1634567994.567,175,5,29500,500,malicious
1634567995.678,11,9,1240,880,benign
1634567996.789,10,8,1190,840,benign
1634567997.890,13,11,1380,940,benign
1634567998.901,8,6,960,730,benign
1634567999.012,190,3,32000,440,malicious
1634568000.123,12,10,1310,900,benign
1634568001.234,9,7,1090,780,benign
1634568002.345,10,8,1200,850,benign
1634568003.456,11,9,1250,890,benign
1634568004.567,155,5,26500,540,malicious
1634568005.678,8,6,970,740,benign
1634568006.789,12,10,1340,920,benign
1634568007.890,10,8,1180,830,benign
1634568008.901,9,7,1060,770,benign
1634568009.012,185,4,31500,460,malicious
1634568010.123,11,9,1230,870,benign
1634568011.234,10,8,1190,840,benign
1634568012.345,13,11,1390,950,benign
1634568013.456,8,6,980,750,benign
1634568014.567,170,5,28500,510,malicious
1634568015.678,12,10,1320,910,benign
1634568016.789,9,7,1070,780,benign
1634568017.890,10,8,1200,850,benign
1634568018.901,11,9,1250,890,benign
1634568019.012,195,3,34000,430,malicious
1634568020.123,8,6,950,720,benign
1634568021.234,12,10,1330,920,benign
1634568022.345,10,8,1180,830,benign
1634568023.456,9,7,1080,770,benign
1634568024.567,160,5,27500,520,malicious
1634568025.678,11,9,1240,880,benign
1634568026.789,10,8,1190,840,benign
1634568027.890,13,11,1400,950,benign
1634568028.901,8,6,960,730,benign
1634568029.012,180,4,30500,470,malicious
1634568030.123,12,10,1310,900,benign
1634568031.234,9,7,1090,780,benign
1634568032.345,10,8,1200,850,benign
1634568033.456,11,9,1250,890,benign
1634568034.567,175,5,29000,500,malicious
1634568035.678,8,6,970,740,benign
1634568036.789,12,10,1340,920,benign
1634568037.890,10,8,1180,830,benign
1634568038.901,9,7,1060,770,benign
1634568039.012,190,3,32500,440,malicious
1634568040.123,11,9,1230,870,benign
1634568041.234,10,8,1190,840,benign
1634568042.345,13,11,1380,940,benign
1634568043.456,8,6,980,750,benign
1634568044.567,165,5,27000,530,malicious
1634568045.678,12,10,1320,910,benign
1634568046.789,9,7,1070,780,benign
1634568047.890,10,8,1200,850,benign
1634568048.901,11,9,1250,890,benign
1634568049.012,185,4,31000,460,malicious
1634568050.123,8,6,950,720,benign
1634568051.234,12,10,1330,920,benign
1634568052.345,10,8,1180,830,benign
1634568053.456,9,7,1080,770,benign
1634568054.567,170,5,28500,510,malicious
1634568055.678,11,9,1240,880,benign
1634568056.789,10,8,1190,840,benign
1634568057.890,13,11,1390,950,benign
1634568058.901,8,6,960,730,benign
1634568059.012,195,3,33500,420,malicious
1634568060.123,12,10,1310,900,benign
1634568061.234,9,7,1090,780,benign
1634568062.345,10,8,1200,850,benign
1634568063.456,11,9,1250,890,benign
1634568064.567,155,5,26000,540,malicious
1634568065.678,8,6,970,740,benign
1634568066.789,12,10,1340,920,benign
1634568067.890,10,8,1180,830,benign
1634568068.901,9,7,1060,770,benign
1634568069.012,180,4,30000,450,malicious
1634568070.123,11,9,1230,870,benign
1634568071.234,10,8,1190,840,benign
1634568072.345,13,11,1400,950,benign
1634568073.456,8,6,980,750,benign
1634568074.567,175,5,29500,500,malicious
1634568075.678,12,10,1320,910,benign
1634568076.789,9,7,1070,780,benign
1634568077.890,10,8,1200,850,benign
1634568078.901,11,9,1250,890,benign
1634568079.012,190,3,32000,440,malicious
1634568080.123,8,6,950,720,benign
1634568081.234,12,10,1330,920,benign
1634568082.345,10,8,1180,830,benign
1634568083.456,9,7,1080,770,benign
1634568084.567,160,5,27500,520,malicious
1634568085.678,11,9,1240,880,benign
1634568086.789,10,8,1190,840,benign
1634568087.890,13,11,1380,940,benign
1634568088.901,8,6,960,730,benign
1634568089.012,185,4,31500,470,malicious
1634568090.123,12,10,1310,900,benign
1634568091.234,9,7,1090,780,benign
1634568092.345,10,8,1200,850,benign
1634568093.456,11,9,1250,890,benign
1634568094.567,170,5,28500,510,malicious
1634568095.678,8,6,970,740,benign
1634568096.789,12,10,1340,920,benign
1634568097.890,10,8,1180,830,benign
1634568098.901,9,7,1060,770,benign
1634568099.012,195,3,34000,430,malicious
1634568100.123,11,9,1230,870,benign
1634568101.234,10,8,1190,840,benign
1634568102.345,13,11,1390,950,benign
1634568103.456,8,6,980,750,benign
1634568104.567,165,5,27000,530,malicious
1634568105.678,12,10,1320,910,benign
1634568106.789,9,7,1070,780,benign
1634568107.890,10,8,1200,850,benign
1634568108.901,11,9,1250,890,benign
1634568109.012,180,4,30500,460,malicious
1634568110.123,8,6,950,720,benign
1634568111.234,12,10,1330,920,benign
1634568112.345,10,8,1180,830,benign
1634568113.456,9,7,1080,770,benign
1634568114.567,175,5,29000,500,malicious
1634568115.678,11,9,1240,880,benign
1634568116.789,10,8,1190,840,benign
1634568117.890,13,11,1400,950,benign
1634568118.901,8,6,960,730,benign
1634568119.012,190,3,32500,440,malicious
1634568120.123,12,10,1310,900,benign
1634568121.234,9,7,1090,780,benign
1634568122.345,10,8,1200,850,benign
1634568123.456,11,9,1250,890,benign
1634568124.567,155,5,26500,540,malicious
1634568125.678,8,6,970,740,benign
1634568126.789,12,10,1340,920,benign
1634568127.890,10,8,1180,830,benign
1634568128.901,9,7,1060,770,benign
1634568129.012,185,4,31000,470,malicious
1634568130.123,11,9,1230,870,benign
1634568131.234,10,8,1190,840,benign
1634568132.345,13,11,1380,940,benign
1634568133.456,8,6,980,750,benign
1634568134.567,170,5,28500,510,malicious
1634568135.678,12,10,1320,910,benign
1634568136.789,9,7,1070,780,benign
1634568137.890,10,8,1200,850,benign
1634568138.901,11,9,1250,890,benign
1634568139.012,195,3,33500,420,malicious
1634568140.123,8,6,950,720,benign
1634568141.234,12,10,1330,920,benign
1634568142.345,10,8,1180,830,benign
1634568143.456,9,7,1080,770,benign
1634568144.567,160,5,27500,520,malicious
1634568145.678,11,9,1240,880,benign
1634568146.789,10,8,1190,840,benign
1634568147.890,13,11,1390,950,benign
1634568148.901,8,6,960,730,benign
1634568149.012,180,4,30000,450,malicious
1634568150.123,12,10,1310,900,benign
1634568151.234,9,7,1090,780,benign
1634568152.345,10,8,1200,850,benign
1634568153.456,11,9,1250,890,benign
1634568154.567,175,5,29500,500,malicious
1634568155.678,8,6,970,740,benign
1634568156.789,12,10,1340,920,benign
1634568157.890,10,8,1180,830,benign
1634568158.901,9,7,1060,770,benign
1634568159.012,190,3,32000,440,malicious
1634568160.123,11,9,1230,870,benign
1634568161.234,10,8,1190,840,benign
1634568162.345,13,11,1400,950,benign
1634568163.456,8,6,980,750,benign
1634568164.567,165,5,27000,530,malicious
1634568165.678,12,10,1320,910,benign
1634568166.789,9,7,1070,780,benign
